Hello, World!33333333333333333333333333333333333333333333333333333333333333333
====--PcapFileProcess  fname:/home/avorovich/pcap/rp_tap0.pcap
======================client to broker 
gaps_pos!!!  seq_gap_pos_count:15
frame stats  tcp_pair_key:192.168.110.61:41072-192.168.110.51:1096  frame_count:197  syn_count:0  fin_count:0  rst_count:1  isn:001979239428  "seq_gap_pos_count %":0.0757576  "seq_gap_neg_count %":0
kafka stats  kafka_count:196  kafka_len_tot:000000025080  tcp_payload_len_tot:000000025080  ind_client_id_n:1
kafka client_id list (req only) 
client_id_key:consumer-sub-000-nOkgFv0-7
kafka_non_ack_count:109  pct_non_ack!!!:0.553299
kafka req  list  
kafka_corr_id:21535  ack:1  iframe:3
kafka_corr_id:21539  ack:1  iframe:2769
kafka_corr_id:21543  ack:1  iframe:4917
kafka_corr_id:21547  ack:0  iframe:5127
kafka_corr_id:21559  ack:0  iframe:8043
kafka_corr_id:21563  ack:0  iframe:8358
kafka_corr_id:21571  ack:0  iframe:9059
kafka_corr_id:21575  ack:0  iframe:9775
kafka_corr_id:21579  ack:0  iframe:10229
kafka_corr_id:21583  ack:0  iframe:11766
kafka_corr_id:21587  ack:1  iframe:12702
kafka_corr_id:21591  ack:1  iframe:14454
kafka_corr_id:21595  ack:0  iframe:15950
kafka_corr_id:21598  ack:1  iframe:16942
kafka_corr_id:21599  ack:1  iframe:17150
kafka_corr_id:21600  ack:1  iframe:17432
kafka_corr_id:21601  ack:1  iframe:18950
kafka_corr_id:21604  ack:1  iframe:19367
kafka_corr_id:21611  ack:1  iframe:21178
kafka_corr_id:21615  ack:0  iframe:21915
kafka_corr_id:21619  ack:0  iframe:22089
kafka_corr_id:21623  ack:0  iframe:22372
kafka_corr_id:21629  ack:0  iframe:22712
kafka_corr_id:21633  ack:0  iframe:24173
kafka_corr_id:21637  ack:0  iframe:24311
kafka_corr_id:21641  ack:0  iframe:29099
kafka_corr_id:21645  ack:0  iframe:29265
kafka_corr_id:21649  ack:0  iframe:30642
kafka_corr_id:21653  ack:1  iframe:32320
kafka_corr_id:21657  ack:1  iframe:35576
kafka_corr_id:21662  ack:1  iframe:39687
kafka_corr_id:21666  ack:1  iframe:39791
kafka_corr_id:21676  ack:0  iframe:40769
kafka_corr_id:21680  ack:0  iframe:41008
kafka_corr_id:21688  ack:0  iframe:42569
kafka_corr_id:21692  ack:0  iframe:43018
kafka_corr_id:21696  ack:0  iframe:43164
kafka_corr_id:21700  ack:0  iframe:45734
kafka_corr_id:21706  ack:0  iframe:46338
kafka_corr_id:21714  ack:1  iframe:47175
kafka_corr_id:21716  ack:1  iframe:49812
kafka_corr_id:21717  ack:1  iframe:49937
kafka_corr_id:21720  ack:1  iframe:50206
kafka_corr_id:21724  ack:1  iframe:51046
kafka_corr_id:21734  ack:0  iframe:51773
kafka_corr_id:21738  ack:0  iframe:52812
kafka_corr_id:21740  ack:0  iframe:53515
kafka_corr_id:21744  ack:0  iframe:53634
kafka_corr_id:21748  ack:0  iframe:55998
kafka_corr_id:21756  ack:0  iframe:57444
kafka_corr_id:21760  ack:0  iframe:57722
kafka_corr_id:21764  ack:0  iframe:58628
kafka_corr_id:21768  ack:1  iframe:58866
kafka_corr_id:21780  ack:0  iframe:66592
kafka_corr_id:21784  ack:0  iframe:68420
kafka_corr_id:21791  ack:0  iframe:68680
kafka_corr_id:21797  ack:0  iframe:68938
kafka_corr_id:21801  ack:0  iframe:69031
