Hello, World!333
====--PcapFileProcess  fname:/home/avorovich/pcap/rp_tap0.pcap
======================client to broker 
tcp_pair stats  tcp_pair_key:192.168.110.61:45656-192.168.110.51:1096  "count of frames ":386  syn_count:1  fin_count:0  isn:3474083499  "seq_gap_count %":0
tcp_pair kafka stats  kafka_req_count:385  kafka_req_len_tot:27771  tcp_payload_len_tot:29311  ind_client_id_n:1
tcp_pair kafka client_id list  
client_id_key:consumer-sub-000-pJwgHFc-24
tcp_pair kafka req or rsp  list  
corr_id_key:4279  ack:1
corr_id_key:4278  ack:1
corr_id_key:4280  ack:1
corr_id_key:4281  ack:1
corr_id_key:4282  ack:1
corr_id_key:4283  ack:1
corr_id_key:4284  ack:1
corr_id_key:4285  ack:1
corr_id_key:4286  ack:1
corr_id_key:4287  ack:1
corr_id_key:4288  ack:1
corr_id_key:4289  ack:1
corr_id_key:4290  ack:1
corr_id_key:4291  ack:1
corr_id_key:4292  ack:1
corr_id_key:4293  ack:1
corr_id_key:4294  ack:1
corr_id_key:4295  ack:1
corr_id_key:4296  ack:1
corr_id_key:4297  ack:1
corr_id_key:4298  ack:1
corr_id_key:4299  ack:1
corr_id_key:4300  ack:1
corr_id_key:4301  ack:1
corr_id_key:4302  ack:1
corr_id_key:4303  ack:1
corr_id_key:4304  ack:1
corr_id_key:4305  ack:1
corr_id_key:4306  ack:1
corr_id_key:4307  ack:1
corr_id_key:4308  ack:1
corr_id_key:4309  ack:1
corr_id_key:4310  ack:1
corr_id_key:4311  ack:1
corr_id_key:4312  ack:1
corr_id_key:4313  ack:1
corr_id_key:4314  ack:1
corr_id_key:4315  ack:1
corr_id_key:4316  ack:1
corr_id_key:4317  ack:1
corr_id_key:4318  ack:1
corr_id_key:4319  ack:1
corr_id_key:4320  ack:1
corr_id_key:4321  ack:1
corr_id_key:4322  ack:1
corr_id_key:4323  ack:1
corr_id_key:4324  ack:1
corr_id_key:4325  ack:1
corr_id_key:4326  ack:1
corr_id_key:4327  ack:1
corr_id_key:4328  ack:1
corr_id_key:4329  ack:1
corr_id_key:4330  ack:1
corr_id_key:4331  ack:1
corr_id_key:4332  ack:1
corr_id_key:4333  ack:1
corr_id_key:4334  ack:1
corr_id_key:4335  ack:1
corr_id_key:4336  ack:1
corr_id_key:4337  ack:1
corr_id_key:4338  ack:1
corr_id_key:4339  ack:1
corr_id_key:4340  ack:1
corr_id_key:4341  ack:1
corr_id_key:4342  ack:1
corr_id_key:4343  ack:1
corr_id_key:4344  ack:1
corr_id_key:4345  ack:1
corr_id_key:4346  ack:1
corr_id_key:4347  ack:1
corr_id_key:4348  ack:1
corr_id_key:4349  ack:1
corr_id_key:4350  ack:1
corr_id_key:4351  ack:1
corr_id_key:4352  ack:1
corr_id_key:4353  ack:1
corr_id_key:4354  ack:1
corr_id_key:4355  ack:1
corr_id_key:4356  ack:1
corr_id_key:4357  ack:1
corr_id_key:4358  ack:1
corr_id_key:4359  ack:1
corr_id_key:4360  ack:1
corr_id_key:4361  ack:1
corr_id_key:4362  ack:1
corr_id_key:4363  ack:1
corr_id_key:4364  ack:1
corr_id_key:4365  ack:1
corr_id_key:4366  ack:1
corr_id_key:4367  ack:1
corr_id_key:4368  ack:1
corr_id_key:4369  ack:1
corr_id_key:4370  ack:1
corr_id_key:4371  ack:1
corr_id_key:4372  ack:1
corr_id_key:4373  ack:1
corr_id_key:4374  ack:1
corr_id_key:4375  ack:1
corr_id_key:4376  ack:1
corr_id_key:4377  ack:1
corr_id_key:4378  ack:1
corr_id_key:4379  ack:1
corr_id_key:4380  ack:1
corr_id_key:4381  ack:1
corr_id_key:4382  ack:1
corr_id_key:4383  ack:1
corr_id_key:4384  ack:1
corr_id_key:4385  ack:1
corr_id_key:4386  ack:1
corr_id_key:4387  ack:1
corr_id_key:4388  ack:1
corr_id_key:4389  ack:1
corr_id_key:4390  ack:1
corr_id_key:4391  ack:1
corr_id_key:4392  ack:1
corr_id_key:4393  ack:1
corr_id_key:4394  ack:1
corr_id_key:4395  ack:1
corr_id_key:4396  ack:1
corr_id_key:4397  ack:1
corr_id_key:4398  ack:1
corr_id_key:4399  ack:1
corr_id_key:4400  ack:1
corr_id_key:4401  ack:1
corr_id_key:4402  ack:1
corr_id_key:4403  ack:1
corr_id_key:4404  ack:1
corr_id_key:4405  ack:1
corr_id_key:4406  ack:1
corr_id_key:4407  ack:1
corr_id_key:4408  ack:1
corr_id_key:4409  ack:1
corr_id_key:4410  ack:1
corr_id_key:4411  ack:1
corr_id_key:4412  ack:1
corr_id_key:4413  ack:1
corr_id_key:4414  ack:1
corr_id_key:4415  ack:1
corr_id_key:4416  ack:1
corr_id_key:4417  ack:1
corr_id_key:4418  ack:1
corr_id_key:4419  ack:1
corr_id_key:4420  ack:1
corr_id_key:4421  ack:1
corr_id_key:4422  ack:1
corr_id_key:4423  ack:1
corr_id_key:4424  ack:1
corr_id_key:4425  ack:1
corr_id_key:4426  ack:1
corr_id_key:4427  ack:1
corr_id_key:4428  ack:1
corr_id_key:4429  ack:1
corr_id_key:4430  ack:1
corr_id_key:4431  ack:1
corr_id_key:4432  ack:1
corr_id_key:4433  ack:1
corr_id_key:4434  ack:1
corr_id_key:4435  ack:1
corr_id_key:4436  ack:1
corr_id_key:4437  ack:1
corr_id_key:4438  ack:1
corr_id_key:4439  ack:1
corr_id_key:4440  ack:1
corr_id_key:4441  ack:1
corr_id_key:4442  ack:1
corr_id_key:4443  ack:1
corr_id_key:4444  ack:1
corr_id_key:4445  ack:1
corr_id_key:4446  ack:1
corr_id_key:4447  ack:1
corr_id_key:4448  ack:1
corr_id_key:4449  ack:1
corr_id_key:4450  ack:1
corr_id_key:4451  ack:1
corr_id_key:4452  ack:1
corr_id_key:4453  ack:1
corr_id_key:4454  ack:1
corr_id_key:4455  ack:1
corr_id_key:4456  ack:1
corr_id_key:4457  ack:1
corr_id_key:4458  ack:1
corr_id_key:4459  ack:1
corr_id_key:4460  ack:1
corr_id_key:4461  ack:1
corr_id_key:4462  ack:1
corr_id_key:4463  ack:1
corr_id_key:4464  ack:1
corr_id_key:4465  ack:1
corr_id_key:4466  ack:1
corr_id_key:4467  ack:1
corr_id_key:4468  ack:1
corr_id_key:4469  ack:1
corr_id_key:4470  ack:1
corr_id_key:4471  ack:1
corr_id_key:4472  ack:1
corr_id_key:4473  ack:1
corr_id_key:4474  ack:1
corr_id_key:4475  ack:1
corr_id_key:4476  ack:1
corr_id_key:4477  ack:1
corr_id_key:4478  ack:1
corr_id_key:4479  ack:1
corr_id_key:4480  ack:1
corr_id_key:4481  ack:1
corr_id_key:4482  ack:1
corr_id_key:4483  ack:1
corr_id_key:4484  ack:1
corr_id_key:4485  ack:1
corr_id_key:4486  ack:1
corr_id_key:4487  ack:1
corr_id_key:4488  ack:1
corr_id_key:4489  ack:1
corr_id_key:4490  ack:1
corr_id_key:4491  ack:1
corr_id_key:4492  ack:1
corr_id_key:4493  ack:1
corr_id_key:4494  ack:1
corr_id_key:4495  ack:1
corr_id_key:4496  ack:1
corr_id_key:4497  ack:1
corr_id_key:4498  ack:1
corr_id_key:4499  ack:1
corr_id_key:4500  ack:1
corr_id_key:4501  ack:1
corr_id_key:4502  ack:1
corr_id_key:4503  ack:1
corr_id_key:4504  ack:1
corr_id_key:4505  ack:1
corr_id_key:4506  ack:1
corr_id_key:4507  ack:1
corr_id_key:4508  ack:1
corr_id_key:4509  ack:1
corr_id_key:4510  ack:1
corr_id_key:4511  ack:1
corr_id_key:4512  ack:1
corr_id_key:4513  ack:1
corr_id_key:4514  ack:1
corr_id_key:4515  ack:1
corr_id_key:4516  ack:1
corr_id_key:4517  ack:1
corr_id_key:4518  ack:1
corr_id_key:4519  ack:1
corr_id_key:4520  ack:1
corr_id_key:4521  ack:1
corr_id_key:4522  ack:1
corr_id_key:4523  ack:1
corr_id_key:4524  ack:1
corr_id_key:4525  ack:1
corr_id_key:4526  ack:1
corr_id_key:4527  ack:1
corr_id_key:4528  ack:1
corr_id_key:4529  ack:1
corr_id_key:4530  ack:1
corr_id_key:4531  ack:1
corr_id_key:4532  ack:1
corr_id_key:4533  ack:1
corr_id_key:4534  ack:1
corr_id_key:4535  ack:1
corr_id_key:4536  ack:1
corr_id_key:4537  ack:1
corr_id_key:4538  ack:1
corr_id_key:4539  ack:1
corr_id_key:4540  ack:1
corr_id_key:4541  ack:1
corr_id_key:4542  ack:1
corr_id_key:4543  ack:1
corr_id_key:4544  ack:1
corr_id_key:4545  ack:1
corr_id_key:4546  ack:1
corr_id_key:4547  ack:1
corr_id_key:4548  ack:1
corr_id_key:4549  ack:1
corr_id_key:4550  ack:1
corr_id_key:4551  ack:1
corr_id_key:4552  ack:1
corr_id_key:4553  ack:1
corr_id_key:4554  ack:1
corr_id_key:4555  ack:1
corr_id_key:4556  ack:1
corr_id_key:4557  ack:1
corr_id_key:4558  ack:1
corr_id_key:4559  ack:1
corr_id_key:4560  ack:1
corr_id_key:4561  ack:1
corr_id_key:4562  ack:1
corr_id_key:4563  ack:1
corr_id_key:4564  ack:1
corr_id_key:4565  ack:1
corr_id_key:4566  ack:1
corr_id_key:4567  ack:1
corr_id_key:4568  ack:1
corr_id_key:4569  ack:1
corr_id_key:4570  ack:1
corr_id_key:4571  ack:1
corr_id_key:4572  ack:1
corr_id_key:4573  ack:1
corr_id_key:4574  ack:1
corr_id_key:4575  ack:1
corr_id_key:4576  ack:1
corr_id_key:4577  ack:1
corr_id_key:4578  ack:1
corr_id_key:4579  ack:1
corr_id_key:4580  ack:1
corr_id_key:4581  ack:1
corr_id_key:4582  ack:1
corr_id_key:4583  ack:1
corr_id_key:4584  ack:1
corr_id_key:4585  ack:1
corr_id_key:4586  ack:1
corr_id_key:4587  ack:1
corr_id_key:4588  ack:1
corr_id_key:4589  ack:1
corr_id_key:4590  ack:1
corr_id_key:4591  ack:1
corr_id_key:4592  ack:1
corr_id_key:4593  ack:1
corr_id_key:4594  ack:1
corr_id_key:4595  ack:1
corr_id_key:4596  ack:1
corr_id_key:4597  ack:1
corr_id_key:4598  ack:1
corr_id_key:4599  ack:1
corr_id_key:4600  ack:1
corr_id_key:4601  ack:1
corr_id_key:4602  ack:1
corr_id_key:4603  ack:1
corr_id_key:4604  ack:1
corr_id_key:4605  ack:1
corr_id_key:4606  ack:1
corr_id_key:4607  ack:1
corr_id_key:4608  ack:1
corr_id_key:4609  ack:1
corr_id_key:4610  ack:1
corr_id_key:4611  ack:1
corr_id_key:4612  ack:1
corr_id_key:4613  ack:1
corr_id_key:4614  ack:1
corr_id_key:4615  ack:1
corr_id_key:4616  ack:1
corr_id_key:4617  ack:1
corr_id_key:4618  ack:1
corr_id_key:4619  ack:1
corr_id_key:4620  ack:1
corr_id_key:4621  ack:1
corr_id_key:4622  ack:1
corr_id_key:4623  ack:1
corr_id_key:4624  ack:1
corr_id_key:4625  ack:1
corr_id_key:4626  ack:1
corr_id_key:4627  ack:1
corr_id_key:4628  ack:1
corr_id_key:4629  ack:1
corr_id_key:4630  ack:1
corr_id_key:4631  ack:1
corr_id_key:4632  ack:1
corr_id_key:4633  ack:1
corr_id_key:4634  ack:1
corr_id_key:4635  ack:1
corr_id_key:4636  ack:1
corr_id_key:4637  ack:1
corr_id_key:4638  ack:1
corr_id_key:4639  ack:1
corr_id_key:4640  ack:1
corr_id_key:4641  ack:1
corr_id_key:4642  ack:1
corr_id_key:4643  ack:1
corr_id_key:4644  ack:1
corr_id_key:4645  ack:1
corr_id_key:4646  ack:1
corr_id_key:4647  ack:1
corr_id_key:4648  ack:1
corr_id_key:4649  ack:1
corr_id_key:4650  ack:1
corr_id_key:4651  ack:1
corr_id_key:4652  ack:1
corr_id_key:4653  ack:1
corr_id_key:4654  ack:1
corr_id_key:4655  ack:1
corr_id_key:4656  ack:1
corr_id_key:4657  ack:1
corr_id_key:4658  ack:1
corr_id_key:4659  ack:1
corr_id_key:4660  ack:1
corr_id_key:4662  ack:1
corr_id_key:4937  ack:0
=============broker to client 
tcp_pair stats  tcp_pair_key:192.168.110.51:1096-192.168.110.61:45656  "count of frames ":386  syn_count:1  fin_count:0  isn:4151278749  "seq_gap_count %":0
tcp_pair kafka stats  kafka_req_count:387  kafka_req_len_tot:35558  tcp_payload_len_tot:39808  ind_client_id_n:0
tcp_pair kafka client_id list  
tcp_pair kafka req or rsp  list  
corr_id_key:4279
corr_id_key:4278
corr_id_key:4280
corr_id_key:4281
corr_id_key:4282
corr_id_key:4283
corr_id_key:4284
corr_id_key:4285
corr_id_key:4286
corr_id_key:4287
corr_id_key:4288
corr_id_key:4289
corr_id_key:4290
corr_id_key:4291
corr_id_key:4292
corr_id_key:4293
corr_id_key:4294
corr_id_key:4295
corr_id_key:4296
corr_id_key:4297
corr_id_key:4298
corr_id_key:4299
corr_id_key:4300
corr_id_key:4301
corr_id_key:4302
corr_id_key:4303
corr_id_key:4304
corr_id_key:4305
corr_id_key:4306
corr_id_key:4307
corr_id_key:4308
corr_id_key:4309
corr_id_key:4310
corr_id_key:4311
corr_id_key:4312
corr_id_key:4313
corr_id_key:4314
corr_id_key:4315
corr_id_key:4316
corr_id_key:4317
corr_id_key:4318
corr_id_key:4319
corr_id_key:4320
corr_id_key:4321
corr_id_key:4322
corr_id_key:4323
corr_id_key:4324
corr_id_key:4325
corr_id_key:4326
corr_id_key:4327
corr_id_key:4328
corr_id_key:4329
corr_id_key:4330
corr_id_key:4331
corr_id_key:4332
corr_id_key:4333
corr_id_key:4334
corr_id_key:4335
corr_id_key:4336
