dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
<f+++++++++ kafkacw-02/Dockerfile
<f+++++++++ kafkacw-02/kafkacw-02.build
<f+++++++++ kafkacw-02/kafkacw-02.run
dkr.report command:docker_build  cmd:"build --rm -t kafkacw /tmp/avorovich.td1LfIZza/kafkacw-02"  targets:1
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 558B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:9cbed754112939e914291337b5e554b07ad7c392491dba6daf25eef1332a22e8
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 8.95kB done
#5 DONE 0.0s

#6 [2/9] RUN if ! command -v bash > /dev/null; then apk update && apk add bash;   fi
#6 CACHED

#7 [4/9] COPY Dockerfile /etc/x2.d/kafkacw-02.Dockerfile
#7 CACHED

#8 [5/9] COPY kafkacw-02.run /etc/x2.d/kafkacw-02.run
#8 CACHED

#9 [3/9] RUN mkdir -p /etc/x2.d
#9 CACHED

#10 [6/9] RUN chmod +x /etc/x2.d/kafkacw-02.run
#10 CACHED

#11 [7/9] COPY kafkacw-02.build /etc/x2.d/kafkacw-02.build
#11 DONE 0.0s

#12 [8/9] RUN chmod +x /etc/x2.d/kafkacw-02.build
#12 DONE 0.2s

#13 [9/9] RUN /etc/x2.d/kafkacw-02.build
#13 0.393 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#13 0.524 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#13 0.525 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1408 kB]
#13 0.598 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1135 kB]
#13 0.614 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2159 kB]
#13 0.645 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [23.0 kB]
#13 0.953 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#13 1.059 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#13 1.166 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#13 1.895 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#13 1.895 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#13 1.906 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#13 1.914 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1761 kB]
#13 1.985 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2331 kB]
#13 2.033 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1919 kB]
#13 2.083 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [58.1 kB]
#13 2.084 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#13 2.084 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.8 kB]
#13 2.835 Fetched 33.1 MB in 2s (13.4 MB/s)
#13 2.835 Reading package lists...
#13 3.893 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#13 3.893 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#13 3.963 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#13 4.036 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#13 4.164 Reading package lists...
#13 5.033 
#13 5.033 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#13 5.033 
#13 5.040 Reading package lists...
#13 5.901 Building dependency tree...
#13 6.082 Reading state information...
#13 6.297 The following additional packages will be installed:
#13 6.297   adduser adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#13 6.297   at-spi2-core ca-certificates ca-certificates-java dbus dbus-bin dbus-daemon
#13 6.297   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#13 6.297   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#13 6.297   fonts-dejavu-core fonts-dejavu-extra fonts-dejavu-mono
#13 6.297   gir1.2-girepository-2.0 gir1.2-glib-2.0 git-man gsettings-desktop-schemas
#13 6.297   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme
#13 6.297   inetutils-telnet java-common krb5-locales less libapparmor1 libargon2-1
#13 6.297   libasound2-data libasound2t64 libatk-bridge2.0-0t64 libatk-wrapper-java
#13 6.297   libatk-wrapper-java-jni libatk1.0-0t64 libatm1t64 libatspi2.0-0t64
#13 6.297   libavahi-client3 libavahi-common-data libavahi-common3 libbpf1 libbrotli1
#13 6.297   libbsd0 libcairo-gobject2 libcairo2 libcap2-bin libcbor0.10 libcryptsetup12
#13 6.297   libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1 libdbus-1-3 libdconf1
#13 6.297   libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#13 6.297   libdrm2 libedit2 libelf1t64 liberror-perl libestr0 libexpat1 libfastjson4
#13 6.297   libfdisk1 libfido2-1 libfontconfig1 libfreetype6 libfribidi0 libgail-common
#13 6.297   libgail18t64 libgbm1 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#13 6.297   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgirepository-1.0-1
#13 6.297   libgl1 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data libglvnd0
#13 6.297   libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2 libgtk2.0-0t64
#13 6.297   libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6 libicu74
#13 6.297   libjbig0 libjpeg-turbo8 libjpeg8 libjq1 libjson-c5 libk5crypto3 libkeyutils1
#13 6.297   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
