
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
    algo_lib::Regx   stream;   // Acr Regx
    algo_lib::Regx   key;      // Acr Regx
private:
    // func:x2gw.FAcl..Ctor
    inline               FAcl() __attribute__((nothrow));
    friend x2gw::FAcl&          acl_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FAcl*          acl_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 acl_RemoveAll() __attribute__((nothrow));
    friend void                 acl_RemoveLast() __attribute__((nothrow));
};


// --- x2gw.FApiendpoint
// create: x2gw.FDb.apiendpoint (Lary)
// global access: apiendpoint (Lary, by rowid)
// global access: ind_apiendpoint (Thash, hash field apiendpoint)
struct FApiendpoint { // x2gw.FApiendpoint
    algo::Smallstr50              apiendpoint;            //
    algo::Comment                 comment;                //
    x2gw::apiendpoint_step_hook   step;                   //   NULL  Pointer to a function
    x2gw::FApiendpoint*           ind_apiendpoint_next;   // hash next
    // reftype Hook of x2gw.FApiendpoint.step prohibits copy
    // func:x2gw.FApiendpoint..AssignOp
    inline x2gw::FApiendpoint& operator =(const x2gw::FApiendpoint &rhs) = delete;
    // reftype Hook of x2gw.FApiendpoint.step prohibits copy
    // func:x2gw.FApiendpoint..CopyCtor
    inline               FApiendpoint(const x2gw::FApiendpoint &rhs) = delete;
private:
    // func:x2gw.FApiendpoint..Ctor
    inline               FApiendpoint() __attribute__((nothrow));
    // func:x2gw.FApiendpoint..Dtor
    inline               ~FApiendpoint() __attribute__((nothrow));
    friend x2gw::FApiendpoint&  apiendpoint_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FApiendpoint*  apiendpoint_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 apiendpoint_RemoveAll() __attribute__((nothrow));
    friend void                 apiendpoint_RemoveLast() __attribute__((nothrow));
};


// --- x2gw.FCmdreq
// create: x2gw.FDb.cmdreq (Tpool)
// global access: ind_cmdreq (Thash, hash field request_id)
// access: x2gw.FConn.zd_cmdreq (Llist)
// access: x2gw.FProcOutput.p_cmdreq (Upptr)
struct FCmdreq { // x2gw.FCmdreq
    x2gw::FConn*          p_conn;                // reference to parent row
    x2::RequestId         request_id;            //
    x2::RequestId         origin_request_id;     //
    x2gw::FProcOutput**   c_proc_output_elems;   // array of pointers
    u32                   c_proc_output_n;       // array of pointers
    u32                   c_proc_output_max;     // capacity of allocated array
    algo_lib::FTimehook   timeout;               //
    bool                  maketable;             //   false
    bool                  countlines;            //   false
    x2gw::FCmdreq*        zd_cmdreq_next;        // zslist link; -1 means not-in-list
    x2gw::FCmdreq*        zd_cmdreq_prev;        // previous element
    x2gw::FCmdreq*        cmdreq_next;           // Pointer to next free element int tpool
    x2gw::FCmdreq*        ind_cmdreq_next;       // hash next
    // reftype Ptrary of x2gw.FCmdreq.c_proc_output prohibits copy
    // value field x2gw.FCmdreq.timeout is not copiable
    // func:x2gw.FCmdreq..AssignOp
    inline x2gw::FCmdreq& operator =(const x2gw::FCmdreq &rhs) = delete;
    // reftype Ptrary of x2gw.FCmdreq.c_proc_output prohibits copy
    // value field x2gw.FCmdreq.timeout is not copiable
    // func:x2gw.FCmdreq..CopyCtor
    inline               FCmdreq(const x2gw::FCmdreq &rhs) = delete;
private:
    // func:x2gw.FCmdreq..Ctor
    inline               FCmdreq() __attribute__((nothrow));
    // func:x2gw.FCmdreq..Dtor
    inline               ~FCmdreq() __attribute__((nothrow));
    friend x2gw::FCmdreq&       cmdreq_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FCmdreq*       cmdreq_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 cmdreq_Delete(x2gw::FCmdreq &row) __attribute__((nothrow));
};


// --- x2gw.FConn
// create: x2gw.FDb.conn (Tpool)
// global access: cur_conn (Ptr)
// global access: zd_conn (Llist)
// global access: zd_conn_del (Llist)
// global access: cd_conn_read (Llist)
// global access: cd_conn_eof (Llist)
// global access: cd_conn_outflow (Llist)
// global access: zd_conn_metric_sub (Llist)
// access: x2gw.FCmdreq.p_conn (Upptr)
// access: x2gw.FConn.p_conn (Upptr)
// access: x2gw.FConn.c_conn (Ptr)
// access: x2gw.FFraming.scan (Hook)
// access: x2gw.FGwport.zd_gwport_conn (Llist)
// access: x2gw.FMoentryKey.p_conn (Upptr)
// access: x2gw.FSessionConn.p_conn (Upptr)
// access: x2gw.FUser.zd_user_conn (Llist)
struct FConn { // x2gw.FConn
    u8                    out_elems[1048576];             // pointer to elements of inline array
    i32                   out_start;                      // beginning of valid bytes (in bytes)
    i32                   out_end;                        // end of valid bytes (in bytes)
    bool                  out_eof;                        // no more data will be written to buffer
    algo::Errcode         out_err;                        // system error code
    bool                  out_msgvalid;                   // current message is valid
    i32                   out_msglen;                     // current message length
    SSL*                  out_ssl;                        // TLS connection
    algo_lib::FIohook     out_iohook;                     // edge-triggered hook for emptying buffer
    bool                  out_zerocopy;                   // support zero-copy optimization
    u64                   out_n_eagain;                   // eagain counter
    u64                   out_n_write_byte;               // written bytes
    u64                   out_n_write_msg;                // written messages
    bool                  out_epoll_enable;               // use epoll?
    enum { out_max = 1048576 };
    algo::cstring         err;                            //
    u8                    in_elems[1048576];              // pointer to elements of inline array
    i32                   in_start;                       // beginning of valid bytes (in bytes)
    i32                   in_end;                         // end of valid bytes (in bytes)
    bool                  in_eof;                         // no more data will be written to buffer
    algo::Errcode         in_err;                         // system error code
    bool                  in_msgvalid;                    // current message is valid
    i32                   in_msglen;                      // current message length
    SSL*                  in_ssl;                         // TLS connection
    algo_lib::FIohook     in_iohook;                      // edge-triggered hook for refilling buffer
    u64                   in_n_read_byte;                 // read bytes
    u64                   in_n_read_msg;                  // read bytes
    bool                  in_epoll_enable;                // use epoll?
    enum { in_max = 1048576 };
    x2gw::FGwport*        p_gwport;                       // reference to parent row
    u8                    mqtt_version;                   //   0
    SSL*                  ssl;                            // optional pointer
    bool                  drain_and_close;                //   false
    x2gw::FSessionConn*   c_session_conn;                 // optional pointer
    x2gw::FFraming*       p_framing;                      // reference to parent row
    x2gw::FConn*          p_conn;                         // reference to parent row
    x2gw::FConn*          c_conn;                         // Child connection. optional pointer
    u64                   id;                             //   0
    x2gw::FUser*          p_user;                         // reference to parent row
    x2gw::FCmdreq*        zd_cmdreq_head;                 // zero-terminated doubly linked list
    i32                   zd_cmdreq_n;                    // zero-terminated doubly linked list
    x2gw::FCmdreq*        zd_cmdreq_tail;                 // pointer to last element
    x2gw::FMoentry*       zd_conn_moentry_head;           // zero-terminated doubly linked list
    i32                   zd_conn_moentry_n;              // zero-terminated doubly linked list
    x2gw::FMoentry*       zd_conn_moentry_tail;           // pointer to last element
    x2gw::FMoentry*       zd_conn_moentry_pending_head;   // zero-terminated doubly linked list
    i32                   zd_conn_moentry_pending_n;      // zero-terminated doubly linked list
    x2gw::FMoentry*       zd_conn_moentry_pending_tail;   // pointer to last element
    x2gw::FConnstat*      p_connstat;                     // reference to parent row
    i32                   metric_credit;                  //   -1
