minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio  | MinIO Object Storage Server
minio  | Copyright: 2015-2025 MinIO, Inc.
minio  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio  | Version: RELEASE.2025-07-23T15-54-02Z (go1.24.5 linux/amd64)
minio  | 
minio  | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio  | WebUI: http://172.18.0.4:9001 http://127.0.0.1:9001  
minio  | 
minio  | Docs: https://docs.min.io
minio  | INFO: 
minio  |  You are running an older version of MinIO released 1 month before the latest release 
minio  |  Update: Run `mc admin update ALIAS` 
minio  | 
minio  | 
